protein,ridge_pcc,mlp_pcc,pcc_difference,better_model
CD304,0.5736585346916645,0.6334406760624424,0.059782141370777864,MLP higher
CD328,0.5065182733700434,0.560791779522783,0.054273506152739626,MLP higher
CD14,0.1624454608567458,0.2041916847314524,0.04174622387470661,MLP higher
CD101,0.6117569138058677,0.6532257376351698,0.04146882382930206,MLP higher
CD11c,0.4745458817722476,0.5140316881857165,0.03948580641346894,MLP higher
CD1c,0.125610886652999,0.1640289988463265,0.0384181121933275,MLP higher
CD195,0.2881196393080623,0.319117534852405,0.030997895544342735,MLP higher
CD42b,0.4074692054748465,0.4371215810642322,0.029652375589385715,MLP higher
CD172a,0.2395527098517927,0.2642078759834833,0.02465516613169058,MLP higher
CD40,0.3899025728771615,0.4112069463874069,0.02130437351024539,MLP higher
CD39,0.4270279364593012,0.4470786129124189,0.0200506764531177,MLP higher
CD127,0.2489479758954442,0.2683450714882878,0.019397095592843583,MLP higher
CD62P,0.4789560050415191,0.4967873140569424,0.01783130901542329,MLP higher
CD196,0.2415622299603652,0.2592040804511711,0.01764185049080591,MLP higher
CD274,0.1993412917307107,0.2164093097935574,0.017068018062846718,MLP higher
CD41,0.8898974904099641,0.9061972254509236,0.016299735040959495,MLP higher
CD93,0.2836936875233954,0.2992997000352906,0.015606012511895195,MLP higher
CD22,0.2551253379915365,0.2689305200210529,0.01380518202951636,MLP higher
CD141,0.4701765484635232,0.4827822122612025,0.0126056637976793,MLP higher
CD20,0.1199477313010995,0.130296003823564,0.010348272522464494,MLP higher
CD49f,0.7287538286268911,0.7386385144769196,0.009884685850028552,MLP higher
CD103,0.4418867941749883,0.4515911102801319,0.009704316105143607,MLP higher
CD272,0.5196054587434404,0.5289643174201744,0.009358858676733917,MLP higher
CD49a,0.3213323587741596,0.3306258496521381,0.009293490877978483,MLP higher
Mouse-IgG1,0.2687285221143899,0.2775048829095738,0.008776360795183902,MLP higher
CD36,0.7409136967719105,0.7491528635562277,0.008239166784317131,MLP higher
CD19,0.2037996749888888,0.211797042261187,0.007997367272298217,MLP higher
CD25,0.1869177416561502,0.194858521632186,0.007940779976035817,MLP higher
CD85j,0.4397468206513221,0.4476414217287871,0.007894601077465035,MLP higher
CD95,0.5922090786244811,0.6000050235730711,0.007795944948589928,MLP higher
CD28,0.3762335232228115,0.3836020083958731,0.007368485173061601,MLP higher
IgM,0.1101541285291733,0.1175103085762493,0.007356180047076,MLP higher
CD192,0.3389460692694749,0.3459288473903301,0.006982778120855182,MLP higher
CD226,0.3601099333933549,0.3668963541627936,0.006786420769438695,MLP higher
CD2,0.1883449720437351,0.1947369716878647,0.006391999644129592,MLP higher
CD146,0.1503141179755011,0.1566112654549312,0.00629714747943011,MLP higher
CD105,0.380097962129601,0.3863165741023423,0.006218611972741317,MLP higher
CD335,0.4323217058717583,0.4383504488346987,0.0060287429629404254,MLP higher
LOX-1,0.3438170812749501,0.3496782949312648,0.005861213656314701,MLP higher
CD57,0.3572037299271438,0.362875960595871,0.005672230668727241,MLP higher
CD79b,0.1928575763398608,0.1984626917132394,0.0056051153733786,MLP higher
CD1d,0.4322612384855309,0.4373760885108266,0.005114850025295714,MLP higher
CD29,0.7197172155617376,0.7245376405402055,0.004820424978467908,MLP higher
CD137,0.4747624773938715,0.4794870729756371,0.004724595581765578,MLP higher
CD352,0.2277824180882222,0.2322414665162862,0.004459048428063994,MLP higher
CD154,0.4103059011859258,0.4146086630157485,0.004302761829822699,MLP higher
CD13,0.7498113522293359,0.754103204341644,0.004291852112308092,MLP higher
Rat-IgG2b,0.1315939024942092,0.1356899634902665,0.004096060996057305,MLP higher
CD49b,0.7812518481021637,0.7850582838054895,0.003806435703325728,MLP higher
Podoplanin,0.4051474405558736,0.4088244180198595,0.003676977463985931,MLP higher
CD169,0.1979826887807286,0.201574430139574,0.0035917413588453795,MLP higher
CD73,0.2381156660482605,0.2415393365101704,0.003423670461909889,MLP higher
CD223,0.2053231270017429,0.2085498825822731,0.003226755580530205,MLP higher
TCRVd2,0.0946184394144501,0.0978412001648018,0.0032227607503517025,MLP higher
CD268,0.0775490356712854,0.080696867910454,0.003147832239168591,MLP higher
CD8,0.1633451068075082,0.166434427353571,0.0030893205460628126,MLP higher
TCR,0.3017831968761225,0.3047858967811674,0.0030026999050449255,MLP higher
CD224,0.5318766327852904,0.5348485365186894,0.0029719037333989506,MLP higher
CD26,0.5559923716359089,0.5589389785472959,0.0029466069113870397,MLP higher
CD319,0.2124029196958476,0.2151516505526798,0.0027487308568321933,MLP higher
TCRVa7.2,0.1109966685164392,0.1135741139541843,0.0025774454377451017,MLP higher
CD5,0.2771148995946469,0.2794808449061957,0.002365945311548767,MLP higher
CD152,0.4009763053794845,0.4032149757366115,0.0022386703571270483,MLP higher
CD158b,0.3183583417550721,0.3205896472707222,0.002231305515650095,MLP higher
CD314,0.3118860092128172,0.3139650062995165,0.0020789970866993412,MLP higher
HLA-E,0.3322110039071166,0.3341826898115555,0.0019716859044389135,MLP higher
CD52,0.508953051978032,0.5109110284399618,0.0019579764619298556,MLP higher
CD32,0.819541971118388,0.8212927739169704,0.0017508027985824182,MLP higher
CD94,0.1367729724008951,0.1384791409439321,0.0017061685430370122,MLP higher
CD35,0.4407138307016715,0.4424087498509992,0.0016949191493276783,MLP higher
CD64,0.4437951068080824,0.4453294613935864,0.0015343545855040497,MLP higher
CD122,0.1383885362020564,0.1398114596297542,0.0014229234276977865,MLP higher
CD45,0.7138185254766862,0.7147204131561486,0.0009018876794624209,MLP higher
CD163,0.1824915845405215,0.1833840959880922,0.0008925114475706875,MLP higher
CD58,0.6413378320554112,0.6421496435518077,0.0008118114963965306,MLP higher
CD161,0.1453740591838629,0.1461507054356262,0.0007766462517632966,MLP higher
CD124,0.4233557614568926,0.4240440465071385,0.0006882850502459292,MLP higher
CD56,0.2323235708703614,0.2329394483743562,0.000615877503994805,MLP higher
CD270,0.3609515032995733,0.3610490141660339,9.751086646059282e-05,MLP higher
CD115,0.70133931246141,0.7007922930142787,-0.0005470194471313139,Ridge higher
CD11b,0.1663399029802632,0.1656697369798743,-0.0006701660003888832,Ridge higher
CD54,0.6713374145749833,0.6705602280830675,-0.0007771864919158267,Ridge higher
FceRIa,0.6859807219756986,0.6847214426397794,-0.0012592793359191834,Ridge higher
CD21,0.152636873505308,0.1513057922757205,-0.0013310812295874996,Ridge higher
CD9,0.6619440728387141,0.6605667627290928,-0.001377310109621388,Ridge higher
CD48,0.8184408295220896,0.8166828572340072,-0.0017579722880823878,Ridge higher
CD303,0.1827395110788194,0.180943387976546,-0.0017961231022733948,Ridge higher
CD3,0.1234607745975985,0.1212811865515317,-0.0021795880460667993,Ridge higher
TIGIT,0.2363032680654627,0.2336471594751202,-0.0026561085903425152,Ridge higher
CD72,0.5011890889267216,0.4980743557352803,-0.0031147331914413434,Ridge higher
CD71,0.7941072450469422,0.7909331148737602,-0.0031741301731820215,Ridge higher
CD88,0.8058411295376752,0.8024625581534388,-0.003378571384236362,Ridge higher
CD49d,0.660546560056334,0.6571287406730912,-0.003417819383242815,Ridge higher
CD134,0.2502935824598948,0.2468688977244111,-0.003424684735483713,Ridge higher
Mouse-IgG2a,0.1796114104511843,0.1752536614953281,-0.004357748955856222,Ridge higher
CD279,0.2570403512841671,0.252608957849581,-0.004431393434586095,Ridge higher
CD158e1,0.1565710721325091,0.1520672323561721,-0.004503839776337004,Ridge higher
CD185,0.1791403486386328,0.1745376455664652,-0.004602703072167591,Ridge higher
HLA-A-B-C,0.6630138756986191,0.6580687765633191,-0.004945099135300057,Ridge higher
Rat-IgG2a,0.1797905038282538,0.1735808889206157,-0.006209614907638078,Ridge higher
CD4,0.3132929022508662,0.3068251669803193,-0.006467735270546893,Ridge higher
CD83,0.3409765526304202,0.3342360840861404,-0.006740468544279787,Ridge higher
CD81,0.7007142545101536,0.6939408377140098,-0.006773416796143739,Ridge higher
CD194,0.1008403641329724,0.0937069338337906,-0.0071334302991818005,Ridge higher
CD16,0.090279866310072,0.0821168200585576,-0.0081630462515144,Ridge higher
IgD,0.0361394185752119,0.0278599588317211,-0.0082794597434908,Ridge higher
CD107a,0.5290229364809692,0.5207200843332767,-0.008302852147692552,Ridge higher
CD119,0.4416291246650601,0.4327795925373534,-0.008849532127706727,Ridge higher
CD33,0.6036001963510004,0.5941372313542242,-0.009462964996776124,Ridge higher
CD27,0.0647867876769544,0.0551730001394656,-0.009613787537488795,Ridge higher
CD18,0.5259880488223354,0.5158595420844083,-0.01012850673792709,Ridge higher
Mouse-IgG2b,0.1669465182926961,0.1554168220302565,-0.011529696262439604,Ridge higher
CD45RO,0.4433541596077668,0.4317869048551686,-0.011567254752598233,Ridge higher
CD86,0.4306616367698996,0.419031167909693,-0.011630468860206578,Ridge higher
Rat-IgG1,0.1687161632629973,0.1570006336330964,-0.011715529629900884,Ridge higher
CD11a,0.7609738410799068,0.7489318282548645,-0.012042012825042359,Ridge higher
CD82,0.7378386220270107,0.7250455434117926,-0.012793078615218056,Ridge higher
CD45RA,0.7888587091012211,0.7758787547146389,-0.012979954386582282,Ridge higher
CD69,0.3203003710951977,0.3069291148608918,-0.013371256234305906,Ridge higher
CD31,0.7147158068273419,0.7011362303713814,-0.01357957645596053,Ridge higher
CD24,0.2325729304495155,0.2183706225363758,-0.0142023079131397,Ridge higher
CD278,0.3944908424596299,0.380124473360093,-0.014366369099536924,Ridge higher
CD162,0.5588773998114889,0.5428199123177889,-0.01605748749369995,Ridge higher
CD123,0.6268207656539302,0.6104570425746542,-0.016363723079276027,Ridge higher
CD38,0.7214630326078164,0.7022625799032318,-0.019200452704584592,Ridge higher
CD23,0.2208454760017531,0.2013034795615526,-0.01954199644020052,Ridge higher
CD112,0.7827151784285692,0.7627916828215201,-0.01992349560704909,Ridge higher
CX3CR1,0.2726273203215212,0.2522838022618824,-0.0203435180596388,Ridge higher
KLRG1,0.5989640148056378,0.5750289777012914,-0.023935037104346413,Ridge higher
CD47,0.6573030661479311,0.6305996796244401,-0.026703386523491024,Ridge higher
CD62L,0.7802735654078642,0.7533730231979093,-0.02690054220995486,Ridge higher
CD7,0.1163234027708952,0.0890760073000971,-0.027247395470798103,Ridge higher
CD158,0.5722460010684971,0.5444593657239774,-0.02778663534451975,Ridge higher
CD63,0.6991685618696832,0.6662241552079181,-0.032944406661765124,Ridge higher
HLA-DR,0.6611289513742693,0.6241959175566254,-0.0369330338176439,Ridge higher
CD155,0.6496089238799283,0.6121086219124119,-0.037500301967516414,Ridge higher
CD44,0.6941323421386629,0.6554974583152924,-0.03863488382337055,Ridge higher
CD142,0.5539222758752773,0.5023792824350555,-0.05154299344022184,Ridge higher
CD244,0.7341493049087064,0.6765589902505441,-0.057590314658162334,Ridge higher
integrinB7,0.4763440474665645,0.4121112074205599,-0.0642328400460046,Ridge higher
